batiment_groupe_id,annee_construction,mat_toit_txt
01427000AD0251_1fe8af3f3b10911,2003.0,INDETERMINE
01427000AH0633_8424cc68f9a8d6b,2014.0,INDETERMINE
uf011940318933_2338a51f0121d69,1946.0,
uf012490321960_4c850b7ee230e4e,1950.0,TUILES
38138000AE0793_c77fd1d2db2f4d4,1700.0,TUILES
385430000C0982_acad9d0239da1de,2014.0,INDETERMINE
63019000AD0688_bd56191e9a8b37f,2016.0,INDETERMINE
63032000BB0118_b811ab663cc5739,1971.0,
63069000AH0312_49166c6ca75b998,1972.0,BETON
63069000AL0404_857fd6e7435b53c,2010.0,INDETERMINE
630700000C1311_094d57671782e4b,2013.0,INDETERMINE
630700000C1311_5f44317e3c31e29,2014.0,INDETERMINE
63075000AE0375_91cb49ca9465798,1947.0,TUILES
63075000AI0121_c73b1483bfb8ca7,1953.0,ARDOISES
63075000AL0263_ecd217cd44998e4,1957.0,
63075000AL0704_2081f7026f9f981,1966.0,BETON
63075000AN0236_a0ef68e4cd05e78,1954.0,
63075000XA0455_cbf6bd93382d659,1993.0,
63113000AI0205_22323e49761cdb6,1965.0,ZINC ALUMINIUM
63113000BY0275_32ca5c81c698d8c,1972.0,
63113000BZ0010_5af42d54ab33d4f,1940.0,TUILES
63113000BZ0140_89c94cf0c69cc06,1920.0,
63113000CE0063_8d332bc6923688b,1967.0,
63113000EL0096_878e295d656927e,1960.0,
63113000EK0535_ad6a87ebfa6f273,2013.0,INDETERMINE
63113000EN0076_e294146fc0b9fce,1972.0,INDETERMINE
63113000EO0287_2f547a90acce9e3,1961.0,BETON
63113000EO0688_1de606a14c063a7,1972.0,BETON
63113000EO1246_6009e3c3b8bb021,1992.0,INDETERMINE
63113000ER0016_f49ea7464f0616b,1971.0,BETON
63113000ES0107_ec5b724087a6877,1974.0,INDETERMINE
63113000ES0112_ed7a8cc4f058de9,1914.0,TUILES
63113000ET0059_41ffce4a1b80096,1963.0,TUILES
63113000ET0359_67ec27348ab7374,,INDETERMINE
63113000ET0325_6369a148794d5c0,1930.0,INDETERMINE
63113000EV0016_6359a8a7cb2ccc5,1969.0,BETON
63113000EW0030_db305d904da4d04,,
63113000EV0287_018898ae769af79,1975.0,INDETERMINE
63113000EX0246_d5262d4e2bfa8ad,2011.0,INDETERMINE
63113000EX0156_3c8e2122bb06216,1930.0,TUILES
63113000EX0156_bfe3ae74230c7f2,,
63113000EX0156_e3d5cecd55a5089,,
63113000EY0308_7b5fac0aab72ede,1975.0,INDETERMINE
63113000EY0308_a76c8b18162bea0,,INDETERMINE
63113000EY0316_7fe47564094a2d3,,
63113000HL0133_4b97000dc09a5a6,1972.0,BETON
63113000HM0231_21f5bedf02d0288,1964.0,BETON
63113000HO0311_53bbf8cf20c58a9,1972.0,BETON
63113000HO0341_0fc8c292b45a357,1959.0,BETON
63113000HP0143_5124087453b7f68,,
63113000HP0493_c96df6fb8603343,1977.0,BETON
63113000HP0591_c9f1caa0ea972fb,1912.0,TUILES
63113000HR0186_671f728afe2e454,1750.0,ARDOISES
63113000HR0178_0496a3762417657,1971.0,INDETERMINE
63113000HV0038_3aef299b0822881,1928.0,TUILES
63113000HV0040_c990b96f1d53000,1930.0,
63113000HV0118_bdabca173dab77f,1912.0,TUILES - ZINC ALUMINIUM
63113000HV0119_3e3a63068b549e6,1910.0,TUILES
63113000HV0083_1d51e7a5c2f5399,1977.0,INDETERMINE
63113000HV0164_9f46efbe0228cef,1956.0,TUILES
63113000HW0327_8d02dee12023a1d,1910.0,ARDOISES - TUILES
63113000HW0246_a9199d5f9e2b3a6,1937.0,TUILES
63113000HW0306_2565db5c6a36e1b,1910.0,TUILES
63113000HW0365_745e197bdd7adbc,2002.0,TUILES
63113000HY0074_303279d3c5972c2,1972.0,
63113000HW0118_897405828450bc5,,INDETERMINE
63113000HY0110_ab9dc523d14a70f,1840.0,TUILES
63113000HW0318_8eb08b3bd98780a,1850.0,INDETERMINE
63113000HZ0048_066475e933ac405,1900.0,
63113000IK0163_2506224a78cae74,1600.0,
63113000IL0188_74cf996c8c85488,1889.0,TUILES
63113000IL0188_e310bc8407550fc,1889.0,TUILES
63113000IS0296_eded631e40886cd,2013.0,INDETERMINE
63113000IT0024_78f5f961a8c3c98,,
63113000IT0027_edbdcc9455ec027,1935.0,
63113000IR0264_93e77817921c836,1994.0,INDETERMINE
63113000IT0053_bbd6e67c58c55cb,1970.0,INDETERMINE
63113000IT0054_02f98692b7fada6,1972.0,BETON
63113000IT0183_ef3b3dd215c4623,1935.0,BETON
63113000IV0502_eae65e3e1ef7836,1800.0,TUILES
63113000IZ0107_8d00e245a41b77a,,TUILES
63113000IZ0153_1136dddbed3e6db,1995.0,INDETERMINE
63113000KM0054_73b08c4672face8,1955.0,TUILES
63113000KM0040_1d65a646337744f,,
63113000KM0040_628a946d8e834a0,,
63113000KL0214_c73a1d7f9c60908,1972.0,BETON
63113000KN0075_2f11632c116d485,,INDETERMINE
63113000KN0075_3439f06ace51071,,
63113000KL0214_811efdd22e60d94,1972.0,BETON
63113000KP0010_250c40eee8d11b2,2019.0,INDETERMINE
63113000KP0335_3b36c8e7b4f6b5d,1991.0,AUTRES
63113000KR0364_ab685373e574cce,1978.0,BETON
63113000LO0264_2e208669526b3fb,,
63113000LO0336_b7d0002446ba448,,
63113000LP0571_5e4a36a1b03dbc6,,TUILES
63113000LS0276_2d85f6baf5b1189,2015.0,INDETERMINE
63113000LR0399_a57c4191b4fb560,2015.0,INDETERMINE
63113000LY0483_378410582013f40,1910.0,TUILES
63124000AN0275_93e6012657dc421,2017.0,INDETERMINE
63124000BS0335_bbf497252be4fa8,2018.0,INDETERMINE
63124000CL0512_a4eb068ecbba0c0,2012.0,
63164000BV0179_212b0865c84767d,2007.0,INDETERMINE
63178000AM0036_b4420ca320bdbb5,,
63178000AB0457_b579a017ba63a0c,1935.0,
63178000AB0446_f056531af1b8b11,,
63178000AB0399_85c2794b7ccd829,1800.0,TUILES
63178000AC0071_d28cdcfe59b2f34,1700.0,TUILES
63178000AE0096_68fa768b0b8c585,1961.0,
63178000AE0112_e0e2b94f3d25c64,1870.0,TUILES
63178000AC0551_244203a7db03347,1700.0,TUILES
63178000AI0091_8559a662624cd6c,1896.0,
63178000AK0266_bad50066698945a,1979.0,AUTRES
63178000AK0065_c5f90c2d6591e51,1950.0,
63178000AM0286_4d81f2687d6fa82,2008.0,INDETERMINE
63178000AX0139_c69ed716446dc82,2002.0,
63178000AY0165_e3a5e844ca7cee1,1972.0,BETON
63245000AP0133_15ac6a632e5f583,1975.0,
63300000BR0108_726f926c0da600e,2011.0,INDETERMINE
63300000BW0076_28ef05c0ec96628,2007.0,TUILES
63300000BW0167_c5471718a546586,1958.0,ARDOISES
63300000BW0557_52d29812bf20139,,TUILES
63300000BY0071_375faab58346d0c,1800.0,
63300000BX0180_34afdb07c025160,1860.0,
63300000CD0231_4c01e3998d22e09,1880.0,TUILES
63300000CE0180_7fd65f9bd2fa00b,1800.0,TUILES
63307000AP0223_99a694954078270,1971.0,BETON
63307000AP0223_aaf6710dec0cd68,,
63308000AI0087_3e1db1d334f8d8b,1970.0,
63308000AI0087_f1325986f2db003,1970.0,BETON
63308000AI0566_ed7c8d745f645c2,1990.0,INDETERMINE
uf631130292491_ae5fbf949350d27,1941.0,TUILES
uf631780097973_399500531e79a54,1725.0,TUILES
uf631780311064_f7baa1e4e3f601a,2016.0,
uf632450129838_514e54b22899d2d,,
69009000AM0247_2fa9daad75694e1,2007.0,AUTRES
69019000AE0714_7862b06bbc0db4c,2018.0,INDETERMINE
69027000BE0889_9c0e38d4e349fb3,2018.0,INDETERMINE
690290000A0592_df107659a7d0753,1971.0,BETON
690290000C1953_19fbf1157f68dd1,2012.0,
690290000C1953_9392ca47dfe128a,2012.0,
690290000B2593_555d0aaacf659be,2003.0,TUILES
690290000B2594_42e903a537ad3b0,2003.0,TUILES
690290000B2588_5c96b319dbe95aa,2003.0,TUILES
690290000B2066_5c547ab5b381d8a,2011.0,TUILES
690290000B2649_0bb729ec0abe78c,2004.0,TUILES
690290000C1953_0cb63bd3230bb9a,2012.0,TUILES
690290000D1302_d81c7e050a6fa89,2000.0,TUILES
690290000F0409_421feb94b34cec6,1905.0,TUILES
690290000F1169_abbe0546362add4,1996.0,INDETERMINE
690290000F1578_d88007db1333d2b,1976.0,BETON
69034000AC0296_bb8a6d5e11db5d2,1979.0,BETON
69034000AC0317_89cefc41168b366,1908.0,TUILES
69034000AH0005_659781da030377b,2013.0,INDETERMINE
69034000AP0249_e928d869816e2d8,2012.0,INDETERMINE
69034000AX0389_7e181542d82b4f5,1980.0,BETON
69034000BE0039_a87f8af976cc7c6,,
69034000BK0370_f471c547573f336,2007.0,
69040000AI0310_03a5c398a357b5d,1963.0,BETON
69040000AI0310_9574ab4edba6530,,BETON
69040000AI0310_edc8597e2108eb7,,
69044000AE0051_2e9cce0056f8338,2017.0,INDETERMINE
69069000AB0279_e2a28bdb46169dd,2009.0,INDETERMINE
69069000AD0265_39917b79093b687,1964.0,
69069000AD0266_4c2912f257c2d73,2010.0,INDETERMINE
690810000B1028_10f6a4e42d44055,1989.0,TUILES
690810000D1014_577ebff78e35934,1971.0,BETON
690810000D1027_952c55dd8cdc17f,2017.0,INDETERMINE
69088000AI0237_267840a052c635c,1968.0,INDETERMINE
69089000BK0044_2e8c9a25990bd45,1930.0,TUILES
69089000BR0292_1ce9c6ffeef4f65,2003.0,TUILES
69091000AN0227_a37c4a9e39b98ca,1935.0,TUILES
69091000AN0228_f4be60739980fc5,2009.0,TUILES
69142000AH0104_7c96433bc1ec3b1,2010.0,
69149000AE0150_78324bd9d061cc3,,INDETERMINE
69149000AI0238_557ff84cd59f51e,2017.0,INDETERMINE
69149000AK0508_cbb22d597faa619,2005.0,
69149000AL0226_399bc6263345fae,1890.0,TUILES
69149000AL0226_ec73adba8b1714a,1890.0,TUILES
69149000AS0138_c48236f4ba5e51f,1920.0,BETON
69152000AH0324_f86e13f0aa26779,2013.0,INDETERMINE
69202000AD0143_06bdc184282bb52,1978.0,BETON
69202000AE0040_ae551e01245b454,1963.0,BETON - ZINC ALUMINIUM
69202000AE0186_8a478d046093f52,2005.0,INDETERMINE
69202000AE0216_09a1f565fab273b,1967.0,BETON
69202000AE0361_2c34d2ef00bbcf9,1999.0,INDETERMINE
69202000AS0126_08cdbc0d9a499a7,1966.0,BETON
69202000AY0240_8932c028aae8897,1972.0,BETON
69204000AT0263_c12fb29787af65f,1937.0,TUILES
69204000CB0019_78878591cdc50f5,2012.0,INDETERMINE
69204000CE0046_7910577d389bca9,1987.0,TUILES
69244000AN0036_61825165e5636b6,1977.0,
69244000AP0262_37273a5fb0650c7,1960.0,TUILES
69244000AP0057_deba10cd0e7d949,1972.0,BETON
69244000AO0161_78ff1ff521db23a,1999.0,TUILES
69244000AS0166_70d47492a680eaf,1870.0,TUILES
69244000AS0497_b19bd3dbbb6df06,2005.0,
69244000AT0145_8e0532a0294c7ae,1967.0,BETON
69244000AT0145_d417ea6f81296e8,,
69256000AN0245_a37fbd96e56bdd8,,
69256000AP0004_8ce5f4f1b6f075e,2016.0,INDETERMINE
69256000AT0442_56ef69c136872ea,2012.0,AUTRES
69256000BD0250_fae668f5bb9ff5b,1999.0,BETON
69256000BO0388_0c52008e91710fe,2019.0,INDETERMINE
69256000BT0354_86ebd31b8084bd3,2008.0,AUTRES
69259000AM0061_84d8df14595c179,2011.0,
69259000AT0041_12bf2100bccfddf,1956.0,
69259000BL0102_8e9d0f7969aa60c,2003.0,
69259000BE0185_3766b1249ccc6a8,1962.0,TUILES
69259000BE0186_423ea5b19842aa1,2004.0,TUILES
69264000AB0278_c42122b1ffe1b38,2003.0,INDETERMINE
69264000AC0478_34912d7d0c6aa65,2004.0,INDETERMINE
69264000AC0703_0e547125d786325,2005.0,INDETERMINE
69264000AH0040_b9ee7f07a845d94,1840.0,TUILES
69264000AH0051_4df1c5cb4f6afa4,1500.0,INDETERMINE
69264000AH0054_d352bbfc5879b71,,INDETERMINE
69264000AH0452_35e96a2ea960b9f,1907.0,TUILES
69264000AK0373_b60f0fe21be7d0c,1898.0,TUILES
69264000AK0271_1c13d88050e5a58,1999.0,
69264000AL0160_463b4d5e5c43b5a,1981.0,
69264000AL0156_9aebe5dd2dbcfdc,1967.0,TUILES
69264000AL0159_96e69c1afdceee4,1978.0,
69264000AL0202_b1d4df1e34a7035,1971.0,
69264000AL0202_b54758d1a6c7d4f,,
69264000AL0211_ec04461acde3bf2,1985.0,TUILES - ZINC ALUMINIUM
69264000AL0336_d47ef4ddf13ca43,,
69264000AL0340_9de285daa701ddb,1997.0,INDETERMINE
69264000AN0116_7dfa703c73b8427,1860.0,
69264000AN0035_35ce019b7354402,1993.0,TUILES
69264000AN0036_f6d515a5d73e096,2010.0,
69264000AN0116_9477573cec1ec1a,1860.0,TUILES
69264000AN0331_8d81124a8115316,,INDETERMINE
69264000AN0427_0a6f3d516c488ef,1990.0,AUTRES
69264000AN0366_f64b530a4a1bfb7,1971.0,TUILES
69264000AP0024_5653614c1fd5720,2003.0,INDETERMINE
69264000AP0132_36ebc4c696de73b,,
69266000AN0144_d0bc6af65873e40,2016.0,INDETERMINE
69266000AT0285_a6abc74fb6dfd6f,1912.0,TUILES
69266000AW0303_469b9fe0f8d9977,1929.0,TUILES
69266000BA0050_a48bdae85375cd4,1952.0,TUILES
69266000BA0082_72b4db3c4b0b974,1979.0,TUILES
69266000BA0215_89a51175041b4d8,1968.0,INDETERMINE
69266000BB0100_ac2b384f840b864,2019.0,INDETERMINE
69266000BB0100_f47671b2a24b930,2019.0,INDETERMINE
69266000BC0245_aca187151f5c7cb,1963.0,TUILES
69266000BB0340_643166ada262041,2008.0,TUILES
69266000BC0268_515be6276c712b6,1920.0,TUILES
69266000BC0365_9c185808e6050ff,2016.0,INDETERMINE
69266000BC0359_9818ca1c4189e04,1958.0,TUILES
69266000BC0557_8f0c44aa67b2662,2005.0,TUILES
69266000BE0089_392b154505f1bd9,1900.0,TUILES
69266000BE0215_4ee95d639782d83,1959.0,TUILES
69266000BK0121_fbeef6de3374368,1958.0,TUILES
69266000BI0029_25aba98a64fb56a,1976.0,INDETERMINE
69266000BI0040_c70d63e83eb32a2,2015.0,
69266000BL0217_1360823642b0412,2002.0,TUILES
69266000BM0033_214ffae1c54a032,1958.0,TUILES
69266000BL0323_774300a422d03de,1920.0,TUILES - ZINC ALUMINIUM
69266000BM0125_2595a012feaaa1e,1997.0,TUILES
69266000BN0031_d95310b7b11dc5e,1960.0,BETON
69266000BN0086_edb411d396b890d,1977.0,
69266000BN0179_4490e6b68aa82d8,1900.0,TUILES
69266000BN0180_5cd24167319319a,2005.0,TUILES
69266000BN0181_266b104169a3bdc,1960.0,TUILES
69266000BN0231_d410416a49aac0e,2016.0,INDETERMINE
69266000BO0075_4ed4bc5bcff9ae6,1905.0,TUILES
69266000BS0086_afc970e5bc50e34,1958.0,TUILES
69266000CI0085_0197ce5ed42542c,2008.0,ZINC ALUMINIUM
69266000CL0042_27e8a32b3cacc0d,1956.0,TUILES
69266000CL0043_c56f18315ea02b6,1956.0,TUILES
69266000CM0066_7197290019f5735,1939.0,TUILES
69266000CM0138_47088c0d968283a,2012.0,INDETERMINE
69266000CN0132_26794e1b9dd7585,2001.0,TUILES
69266000CO0227_cd670d528127da2,1972.0,BETON
69268000AL0163_63f062119ddd678,2009.0,TUILES
69275000AS0596_c7609d77eb0e10c,2020.0,INDETERMINE
69275000AZ0793_dbe75c6ca01ad5c,2008.0,INDETERMINE
69278000AI0527_2f004a4b1f6ad18,1998.0,TUILES
69286000AL0231_96058d13d22ae5a,2017.0,BETON
69290000CL0147_a2924ea78f75a55,1968.0,BETON
69290000CN0001_4e3e5e650b945c4,2015.0,INDETERMINE
69290000CW0459_d377508e23c28ee,1976.0,AUTRES
69290000CW0613_713990b5a862e1b,2014.0,INDETERMINE
69290000CW0615_8dbe44f29857295,2012.0,INDETERMINE
69290000DE0705_7a4a8c97a9aa6ce,1978.0,AUTRES
69290000DY0378_2c390c4a900e586,2016.0,INDETERMINE
69290000EH0231_669fb3036ee5985,2018.0,INDETERMINE
69290000EH0232_ab948fe65e7b52d,2018.0,INDETERMINE
69290000EH0233_55ffeb510358182,2018.0,INDETERMINE
69293000AE0433_a594a574ebc2102,2010.0,INDETERMINE
69294000AO0041_5896f7210aba3ad,1990.0,TUILES
69381000AB0031_2361d07ab590c69,,
69381000AB0026_860b15937a1679c,1840.0,TUILES
69381000AD0034_fadd5c29ef45152,1820.0,TUILES
69381000AP0098_13f9d93a2824f97,1800.0,TUILES
69381000AP0013_e1e663804e2daf5,1890.0,TUILES
69381000AR0142_7ffcf25c4208e5e,1650.0,TUILES
69381000AS0060_9a783bbfe3665ea,1880.0,TUILES
69384000AC0092_6a4bb71a036bc2e,,
69381000AT0107_4fec2fbc349c610,1810.0,TUILES
69381000AV0034_1d8f133447491d3,1996.0,INDETERMINE
69382000AL0015_a2a63f70c0bfc49,,INDETERMINE
69382000AO0052_0cf46f3a991e623,1850.0,TUILES
69382000AO0053_c13744b75d6453b,1830.0,TUILES
69382000AS0016_fdca4b092625bff,1830.0,TUILES
69382000AS0052_b4c6cf8faf20c4d,1850.0,
69382000AZ0193_944d9ba1850dcd6,2016.0,
69382000AZ0194_0ffe6a708cefdc4,2015.0,INDETERMINE
69382000AZ0033_bc0aaef98d44bb5,1860.0,TUILES
69383000AC0047_153700e4014ddd7,2002.0,
69383000AE0124_5b83d411c7c0b97,1986.0,TUILES
69383000AK0073_076283ff456fac3,1846.0,INDETERMINE
69383000AL0091_e02a4fd7b401779,1996.0,INDETERMINE
69383000AN0084_22b8a1824e5b8ba,2006.0,
69383000AO0124_d6cb0be803901f8,1988.0,
69383000AO0073_2caf6abdc26bb6e,1890.0,TUILES
69383000AP0029_0df97f643cdb011,1860.0,TUILES
69383000AP0032_e9df1ffee18f430,1954.0,TUILES
69383000AP0051_52a38c8db2af51e,2000.0,
69383000AT0022_db095eb001d521e,1999.0,TUILES
69383000AY0060_210956180d947c4,1890.0,TUILES
69383000AY0090_f26e5f174c6414f,1956.0,TUILES
69383000AZ0215_3bca192ff774235,2001.0,TUILES
69383000BH0031_13416445677a530,1989.0,
69383000BK0036_2fd736d93d377f6,,TUILES
69383000BK0036_4d0f7c0aaa37f70,1958.0,TUILES
69383000BK0042_36720d60729972b,2013.0,INDETERMINE
69383000BK0042_d2aff23e7dfa547,2013.0,INDETERMINE
69383000CO0155_035f6b397064736,2018.0,INDETERMINE
69383000CT0010_dfd71b56a7f0cf3,2019.0,INDETERMINE
69383000CV0030_48da108bd56c8c0,2013.0,BETON
69383000DM0016_baa4dee09bf97a1,1931.0,TUILES
69383000DN0075_38e616f9235b750,2018.0,INDETERMINE
69383000DR0065_23611b1cf2e7c70,1870.0,INDETERMINE
69383000DP0068_e943798c6ac2fb8,1990.0,
69383000DT0043_08e37675756c830,2003.0,AUTRES
69383000DT0052_75dc3a1be4be537,2006.0,AUTRES
69383000DT0090_dc784f8f04e19aa,1994.0,TUILES
69383000DZ0087_f90f4f41736320c,1988.0,AUTRES
69383000EL0020_09a33b74016104e,1933.0,TUILES
69384000AD0161_aec1ee85fab4b80,1999.0,TUILES
69384000AI0022_78e82f504321044,1982.0,BETON
69384000AO0054_52c7bd08c3478e7,1820.0,TUILES
69384000AP0050_e9a9bb9025a92c8,1840.0,TUILES
69384000AW0250_ca2066b3971ec52,1820.0,TUILES
69385000AE0082_02f07b389af28cb,1800.0,TUILES
69385000AE0089_586fde3d4f97592,1580.0,TUILES
69385000AK0118_a16642909b79d00,1780.0,TUILES
69385000AL0025_c566e694e33c436,1840.0,TUILES
69385000BK0090_a2135639fa21c63,1991.0,
69385000BK0087_3074af237f304d4,1963.0,BETON
69385000BM0142_feb47af4b832680,1920.0,TUILES
69385000BN0105_a28af00974c770e,1990.0,TUILES
69385000BR0003_77a87a4763225a1,1974.0,BETON
69385000BY0004_2a80ef1d61ffcb6,1797.0,TUILES
69386000AK0018_050c9064be6204f,1960.0,BETON - AUTRES
69386000AK0146_39a83179a7d0639,1990.0,
69386000AK0065_afcd8396d38b8ef,1967.0,BETON - AUTRES
69386000AK0066_b5f293e48277a02,1962.0,BETON - AUTRES
69386000AN0080_4baf1082c17fb6b,1865.0,TUILES
69386000AO0090_6b9629668191053,2020.0,INDETERMINE
69386000AO0064_85b8373b7ccf0a7,1880.0,TUILES
69386000AO0065_9975835c48d18f7,1840.0,TUILES
69386000AR0045_e653570ac6bf230,1962.0,TUILES
69386000AR0046_c3a72ea03bd855b,1989.0,BETON
69386000AP0083_bf2fa5fe1ebecb7,1850.0,TUILES
69386000AS0034_11751a39c3dc903,2010.0,BETON
69386000AS0010_c4545fcc93829f6,1880.0,TUILES
69386000BH0048_181e15257848c14,1850.0,TUILES
69386000BH0161_08326635b3c08f6,1999.0,
69386000BE0004_e21c3341411de91,1968.0,BETON - AUTRES
69386000BK0072_204a4a0f8c14b48,2001.0,
69386000BL0037_f54ee6f0294b612,1880.0,TUILES
69386000BM0013_d1b589c1aa9545b,1949.0,TUILES
69387000AC0079_d08552cdb895bc5,1990.0,TUILES
69387000AD0086_2c03c3738cde4db,1991.0,TUILES
69387000AI0016_d09253555097a84,1979.0,BETON
69387000AE0098_dea57feb1a3319e,1990.0,TUILES
69387000AL0037_7d3e427a171e9cf,1997.0,INDETERMINE
69387000AZ0073_5f39153968b975f,1963.0,BETON - AUTRES
69387000BD0062_981abba496c2f48,1994.0,TUILES
69387000BK0036_b7d49c65520688a,1900.0,TUILES
69387000BK0301_340f4984c30538a,2012.0,TUILES
69387000BK0056_6478799b22b11cc,1914.0,TUILES
69387000BL0013_58fb959f4e672de,2011.0,BETON
69387000BO0054_429758724da88b7,2008.0,BETON
69387000BO0116_6e73d920440a35d,2002.0,BETON
69387000BO0126_2d14fd26e4cb65d,2009.0,ARDOISES
69387000BO0183_b3c7c1ccf029fe4,2020.0,INDETERMINE
69387000BS0134_cf9bfdef789c1b5,2012.0,INDETERMINE
69387000BW0001_67fed128c5c89e8,1950.0,TUILES
69387000BY0002_5c748be7f75390b,2010.0,AUTRES
69387000BW0085_a57a8ae7801584d,1930.0,TUILES
69387000BW0107_35c13f10f468587,2002.0,
69387000BZ0144_586f2638ba3419f,1991.0,BETON
69388000AM0064_aa9d6ac7e09657a,1993.0,ZINC ALUMINIUM
69388000AN0329_65fbb3e077bd877,2016.0,INDETERMINE
69388000AP0134_e0c320ae818dfa0,1948.0,
69388000BN0022_7cb298a808359c7,2005.0,TUILES
69388000BP0019_37ed480ea4eab1e,1890.0,
69388000BS0013_75b80b5b936af06,,
69388000BV0055_9790c9711c4f6e2,2007.0,BETON
69388000BX0092_6fb676879c31e4e,2012.0,TUILES
69388000BX0125_915dbb4f3685343,2014.0,INDETERMINE
69388000CI0057_8a27c4587bfec3a,1920.0,TUILES
69388000CI0057_d4c86f653f8ac12,1957.0,TUILES
69388000CK0040_c7e5d82ede06246,1975.0,AUTRES
69389000AZ0055_fc1d957f5f9849a,2011.0,AUTRES
69389000BI0049_98e63ded74528f8,2015.0,INDETERMINE
69389000BN0010_ebe4b8a3b5ffb1c,1958.0,BETON
69389000BM0093_62be30240af8a9a,2010.0,INDETERMINE
69389000BP0203_8503e37a779d97d,1993.0,INDETERMINE
69389000BT0085_8daf7d77e36ff8a,1700.0,TUILES
69389000BZ0057_1125c402504d7a1,1936.0,TUILES
69389000CX0223_0aceb7395b83629,2011.0,INDETERMINE
uf690290013912_027d7408bb238aa,2004.0,TUILES
uf690810206221_809a38f5585d0aa,2018.0,BETON - TUILES
uf692040097772_126cd1a53a33fbb,1987.0,TUILES - ZINC ALUMINIUM
uf692560126377_1d390ee0b5ee5d3,1936.0,TUILES
uf692660230748_690df7601e08ea3,,
uf692660249193_0f895111a4540bb,,
uf692730249620_12fa0a3b5b620ec,1974.0,TUILES
uf693850251961_6f009ecb83a86dd,2019.0,TUILES
01249000AE0489_b48f9fc7ada9831,2019.0,INDETERMINE
01427000AD0154_08829cdb88adc35,2002.0,TUILES - AUTRES
03310000AX0095_404e1dd219b92ad,1912.0,INDETERMINE
01376000AC0574_9225f70748067b8,1929.0,
38193000DE0359_8bbd279f08ff777,2013.0,INDETERMINE
uf380530027227_bfcd5d479b3af86,1960.0,TUILES
38544000BH0016_57d34614b20c5b8,2016.0,INDETERMINE
38537000AD0562_97ac671c086891d,2012.0,
385430000C1120_5347429e9f8e080,1730.0,INDETERMINE
