batiment_groupe_id,l_annee_construction,nb_log
01427000AD0154_08829cdb88adc35,,11.0
01427000AH0633_8424cc68f9a8d6b,"[ ""2012"" ]",19.0
01427000AD0251_1fe8af3f3b10911,"[ ""2002"" ]",11.0
03310000AX0095_404e1dd219b92ad,,158.0
38138000AE0793_c77fd1d2db2f4d4,,9.0
38193000DE0359_8bbd279f08ff777,"[ ""2011"" ]",20.0
385430000C0982_acad9d0239da1de,"[ ""2014"" ]",56.0
38544000BH0016_57d34614b20c5b8,"[ ""2015"" ]",22.0
38537000AD0562_97ac671c086891d,,23.0
42218000MW0090_da73742fc610f44,"[ ""2016"" ]",81.0
42218000HT0021_b9a0c8085f6b03a,"[ ""1999"", ""1997"" ]",120.0
63032000BC0354_2590497663d8d04,,5.0
63075000AD0329_9929ff6c52acf52,"[ ""1964"" ]",6.0
63075000AE0375_91cb49ca9465798,,4.0
63075000AL0263_ecd217cd44998e4,"[ ""1957"" ]",10.0
63075000AN0236_a0ef68e4cd05e78,,4.0
63103000AM0523_eb0e9f9a6aaa03c,,4.0
63113000BY0275_32ca5c81c698d8c,"[ ""1971"" ]",4.0
63113000BZ0010_5af42d54ab33d4f,"[ ""1959"" ]",6.0
63113000EY0316_7fe47564094a2d3,"[ ""1972"" ]",0.0
63113000HO0320_26f80cbc4130226,"[ ""1973"" ]",4.0
63113000HO0341_0fc8c292b45a357,"[ ""1955"" ]",10.0
63113000HP0330_360fa334fb3ea3a,,24.0
63113000HP0591_c9f1caa0ea972fb,,7.0
63113000HR0019_1441e87fd333790,"[ ""1949"" ]",6.0
63113000HT0137_91c9253a057c9e5,"[ ""1974"" ]",8.0
63113000HV0038_3aef299b0822881,,15.0
63113000HV0083_1d51e7a5c2f5399,,6.0
63113000HV0118_bdabca173dab77f,"[ ""1951"" ]",4.0
63113000HV0119_3e3a63068b549e6,"[ ""1963"" ]",4.0
63113000HW0132_639450293b40c63,"[ ""1966"" ]",5.0
63113000HW0246_a9199d5f9e2b3a6,,11.0
63113000HW0236_56c9ab64117e7bc,"[ ""1957"" ]",8.0
63113000HW0351_3b5ecbdf3b5dcff,"[ ""1996"" ]",7.0
63113000HW0301_72f844ee9913601,"[ ""1966"" ]",6.0
63113000HW0306_2565db5c6a36e1b,,13.0
63113000HW0327_8d02dee12023a1d,"[ ""1977"" ]",13.0
63113000HV0157_5cc29fc7fa0a417,"[ ""1981"" ]",4.0
63113000HY0110_ab9dc523d14a70f,"[ ""1976"" ]",4.0
63113000HY0074_303279d3c5972c2,"[ ""1971"" ]",7.0
63113000HZ0048_066475e933ac405,"[ ""1982"" ]",11.0
63113000IK0163_2506224a78cae74,"[ ""1992"" ]",8.0
63113000IR0264_93e77817921c836,,33.0
63113000IT0183_ef3b3dd215c4623,,9.0
63113000IT0422_a4cb436465a593d,"[ ""1990"" ]",3.0
63113000KM0054_73b08c4672face8,,15.0
63113000LR0399_a57c4191b4fb560,"[ ""2014"" ]",41.0
63113000LY0483_378410582013f40,,6.0
63124000BA0333_dd5d4f322445f23,"[ ""2006"" ]",24.0
63124000BR0572_7ce14afc363d3fe,,4.0
63178000AB0446_f056531af1b8b11,,0.0
63178000AC0071_d28cdcfe59b2f34,,3.0
63178000AC0055_f1905113049e71a,"[ ""1970"" ]",12.0
63178000AC0116_f8f6f98a4142d43,,6.0
63178000AB0399_85c2794b7ccd829,,3.0
63178000AD0275_8300d8cd0d52d08,,9.0
63178000AI0091_8559a662624cd6c,,4.0
63178000AK0065_c5f90c2d6591e51,,0.0
63178000AL0368_974b70911f8afad,,7.0
63178000AM0286_4d81f2687d6fa82,"[ ""2006"" ]",20.0
63245000AP0133_15ac6a632e5f583,,8.0
63300000AV0139_109460128b1a867,,11.0
63300000BT0243_f6e8ff8728f0de2,"[ ""1983"" ]",7.0
63300000BW0076_28ef05c0ec96628,"[ ""2005"" ]",32.0
63300000BW0167_c5471718a546586,,12.0
63300000BX0065_cecdce94689d8ae,,7.0
63300000BX0110_b4f289ceafc1a3f,,5.0
63300000BX0180_34afdb07c025160,,4.0
63300000CE0180_7fd65f9bd2fa00b,,13.0
63300000CD0231_4c01e3998d22e09,,4.0
63300000CD0233_059a42ac743aa28,,1.0
63308000AI0123_0d91b87e5c5748a,"[ ""1985"" ]",7.0
63308000AI0437_12a40486d3199dc,"[ ""1954"" ]",47.0
63308000AI0566_ed7c8d745f645c2,"[ ""1988"" ]",9.0
uf631780311064_f7baa1e4e3f601a,"[ ""2016"" ]",11.0
63113000ES0112_ed7a8cc4f058de9,"[ ""1965"" ]",23.0
63113000EV0016_6359a8a7cb2ccc5,"[ ""1967"" ]",18.0
63113000HW0318_8eb08b3bd98780a,,17.0
63113000IT0180_38729015a73c658,,24.0
63178000AB0457_b579a017ba63a0c,,4.0
63178000AC0095_4d53946f64a8dc8,,11.0
63178000AH0084_e203d03eefb50a2,,5.0
63178000AE0112_e0e2b94f3d25c64,,5.81
63178000AZ0049_6d882c487770e92,"[ ""1983"" ]",3.0
63300000BW0572_9e4f29eb82ccdaf,"[ ""2005"" ]",50.0
63178000AI0157_0c69b094c43019f,,4.0
63075000AI0537_885161039fd16fc,"[ ""1972"" ]",27.0
63113000AI0205_22323e49761cdb6,"[ ""1962"" ]",18.0
63113000AM0057_5beeb9fd3cee93c,"[ ""1970"" ]",60.0
63113000BZ0036_1e9084fb334d5b4,"[ ""1955"" ]",16.0
63113000EN0076_e294146fc0b9fce,"[ ""1971"" ]",12.0
63113000EO1246_6009e3c3b8bb021,,168.0
63113000EN0286_70c8f1f4788f191,"[ ""1972"" ]",63.0
63113000EP0058_099b3058c775d73,"[ ""1972"" ]",13.0
63113000ET0059_41ffce4a1b80096,"[ ""1963"" ]",7.0
63113000ET0359_67ec27348ab7374,"[ ""1965"" ]",14.0
63113000EV0190_e3708b934e0fc6a,"[ ""1975"" ]",11.0
63113000EY0317_b1c200b61bb37e9,"[ ""1972"" ]",115.0
63113000HL0133_4b97000dc09a5a6,"[ ""1972"" ]",14.0
63113000HM0231_21f5bedf02d0288,"[ ""1967"" ]",4.0
63113000HO0311_53bbf8cf20c58a9,"[ ""1968"", ""1970"" ]",15.0
63113000HP0493_c96df6fb8603343,"[ ""1976"" ]",23.0
63113000HW0089_669f0f713a8be0c,,14.0
63113000HW0107_fd80af8b5ef6f32,"[ ""1958"" ]",8.0
63113000HW0163_ecebe6927ed4207,"[ ""1972"" ]",21.0
63113000HV0075_d652e184c52ffaa,,6.0
63113000HR0178_0496a3762417657,"[ ""1970"" ]",13.0
63113000IS0252_9770af300e2612e,"[ ""1999"", ""1997"", ""1998"" ]",256.0
63113000IT0027_edbdcc9455ec027,"[ ""1935"" ]",18.0
63113000IR0246_d89a26a05ff038b,,0.0
63113000IT0414_f24e61129dc7e15,"[ ""1972"" ]",10.0
63113000KP0335_3b36c8e7b4f6b5d,"[ ""1989"" ]",44.0
63113000LP0100_e3562acd4bcd841,"[ ""1967"" ]",8.0
63113000LN0014_675bcba5acc0538,"[ ""1970"" ]",21.0
63113000LO0627_3bd3085f9f4c11a,"[ ""1980"" ]",6.0
63113000LS0276_2d85f6baf5b1189,"[ ""2013"" ]",67.0
63113000LX0267_5832a61ff57540b,,18.0
63124000AZ0151_636ba1cc6aa0a62,"[ ""2014"" ]",38.0
63124000BS0335_bbf497252be4fa8,,0.0
63178000AC0199_783281ff513766f,,11.0
63178000AT0263_2089fd972db0ef4,"[ ""1980"" ]",27.0
63178000AY0165_e3a5e844ca7cee1,,9.0
63236000AC0463_36617d50d9bb241,"[ ""1959"" ]",256.0
63300000BY0071_375faab58346d0c,"[ ""1978"" ]",4.0
63300000BW0557_52d29812bf20139,"[ ""2005"" ]",0.0
63032000BB0118_cae77a0e03e52e4,"[ ""1971"" ]",18.0
630700000C1311_d55fb17e98fb646,"[ ""2012"" ]",14.33
63069000AL0404_2eb00da6b1d3cfd,"[ ""2008"" ]",13.0
630700000C1311_094d57671782e4b,"[ ""2012"" ]",14.33
630700000C1311_5f44317e3c31e29,"[ ""2012"" ]",14.33
63069000AL0404_857fd6e7435b53c,"[ ""2008"" ]",13.0
63069000AL0404_fdb64f24978e358,"[ ""2008"" ]",13.0
63075000AI0121_f696fe193bbc6da,"[ ""1953"" ]",0.0
63075000AI0121_c73b1483bfb8ca7,"[ ""1953"" ]",8.0
63075000XA0455_470cff909ed2a5d,"[ ""1991"" ]",12.0
63113000BZ0140_89c94cf0c69cc06,"[ ""1967"" ]",4.0
63113000CE0063_44d5567aa6e8a1b,"[ ""1967"" ]",0.0
63113000CE0063_8d332bc6923688b,"[ ""1967"" ]",0.0
63113000EL0096_878e295d656927e,,12.0
63113000EO0287_cd4f4b59d855f83,,0.0
63113000EO0287_2f547a90acce9e3,,90.0
63113000EP0011_3ef893ed56454ea,"[ ""1957"" ]",0.0
63113000EP0011_ac3068676342ada,"[ ""1957"" ]",30.0
63113000ER0016_f49ea7464f0616b,"[ ""1969"" ]",62.0
63113000ES0079_09900a7d9f6ca29,"[ ""1965"" ]",7.0
63113000ES0079_aa5c97719e1c344,"[ ""1965"" ]",0.0
63113000EV0287_018898ae769af79,,66.0
63113000EW0030_9e79ee56af40ba5,,0.0
63113000EW0030_7008719a8d7d870,,20.0
63113000EX0156_bfe3ae74230c7f2,,0.0
63113000EX0156_e3d5cecd55a5089,,0.0
63113000EX0156_3c8e2122bb06216,,6.0
63113000HP0143_05a0e57c435f9b5,,15.0
63113000HP0143_5124087453b7f68,,0.0
63113000HR0186_671f728afe2e454,"[ ""1965"" ]",4.0
63113000HW0118_456bb98b937ffb1,,11.83
63113000HW0118_897405828450bc5,,1.17
63113000IL0188_e310bc8407550fc,,5.4
63113000IL0188_74cf996c8c85488,,3.6
63113000IT0024_72a8f669f514ef7,"[ ""1960"" ]",8.0
63113000IT0024_78f5f961a8c3c98,"[ ""1960"" ]",0.0
63113000IZ0153_1136dddbed3e6db,"[ ""1995"" ]",125.0
63113000KL0214_811efdd22e60d94,,18.15
63113000KL0214_c73a1d7f9c60908,,14.85
63113000KM0040_628a946d8e834a0,"[ ""1958"" ]",0.0
63113000KM0040_1d65a646337744f,"[ ""1958"" ]",0.0
63113000KM0040_8e0da770c7d0ea1,"[ ""1958"" ]",10.0
63113000KN0040_1a0815741cb962b,"[ ""1965"" ]",18.0
63113000KN0075_3439f06ace51071,"[ ""1963"" ]",0.0
63113000KN0075_2f11632c116d485,"[ ""1963"" ]",8.0
63113000LN0101_78af095bec87646,"[ ""2012"" ]",35.0
63113000LO0336_b7d0002446ba448,"[ ""1955"" ]",0.0
63113000LO0336_112184ebfe54866,"[ ""1955"" ]",0.0
63113000LO0264_496ece76c636534,"[ ""1959"" ]",16.0
63113000LO0264_2e208669526b3fb,"[ ""1959"" ]",0.0
63113000KR0364_677eb9fd05845ab,"[ ""1976"" ]",10.2
63113000KR0364_ab685373e574cce,"[ ""1976"" ]",23.8
63124000AN0275_700dca626aaa355,"[ ""2015"" ]",32.5
63124000AN0275_93e6012657dc421,"[ ""2015"" ]",32.5
63124000CL0512_a4eb068ecbba0c0,,17.5
63124000CL0512_691d2f77b9f4c39,,17.5
63178000AC0551_3fbdd222c64af96,,6.39
63178000AC0551_244203a7db03347,,2.61
63178000AK0266_bad50066698945a,"[ ""1977"" ]",20.0
63178000AX0139_c69ed716446dc82,,0.0
63307000AP0226_0dd701a3d833b1a,"[ ""1968"" ]",0.0
63307000AP0223_aaf6710dec0cd68,"[ ""1970"" ]",0.0
63307000AP0226_abeacc0b8450bfa,"[ ""1968"" ]",28.0
63307000AP0223_99a694954078270,"[ ""1970"" ]",20.0
63308000AI0087_f1325986f2db003,"[ ""1968"" ]",13.0
63308000AI0087_3e1db1d334f8d8b,"[ ""1968"" ]",0.0
uf631780097973_399500531e79a54,,1.19
63075000AH0103_3d41f5c145a1eeb,"[ ""1975"" ]",10.0
630700000C1322_fd273d9560b5930,"[ ""2009"" ]",25.08
63075000AL0704_2081f7026f9f981,"[ ""1965"" ]",88.0
63069000AH0312_49166c6ca75b998,"[ ""1971"" ]",32.0
63113000IT0054_02f98692b7fada6,"[ ""1970"" ]",15.0
63113000EO0688_1de606a14c063a7,"[ ""1971"" ]",36.0
63113000ES0107_ec5b724087a6877,"[ ""1972"" ]",72.0
63113000ET0325_6369a148794d5c0,"[ ""1981"" ]",15.0
63113000EV0015_ec3ca5b24caf64d,,25.0
63113000EY0165_d8422d22fbe9069,"[ ""1960"" ]",10.0
63113000EX0246_d5262d4e2bfa8ad,"[ ""2007"" ]",69.89
63113000HV0223_077c05e2ed1385b,,7.0
63113000HW0339_f553c439f0df66c,"[ ""1996"" ]",14.0
63113000HW0447_fea2e59f91fdb80,,12.0
63113000HV0039_20b846bf612bb8f,,19.0
63113000IS0296_eded631e40886cd,"[ ""2011"", ""2012"" ]",142.0
63113000IT0053_bbd6e67c58c55cb,"[ ""1968"" ]",9.0
63113000IV0502_eae65e3e1ef7836,,8.0
63113000LO0801_4fe4076c13ab60b,"[ ""2011"" ]",42.0
63113000LP0571_5e4a36a1b03dbc6,"[ ""1973"" ]",33.0
63113000LV0542_619fd9b0e50e04a,"[ ""2004"" ]",166.0
63113000KM0094_b0eb89fc3c0af75,"[ ""1970"", ""2016"" ]",142.0
63164000BV0179_212b0865c84767d,"[ ""1976"" ]",23.0
63178000AZ0048_94bff79a7a8d4c6,"[ ""1971"" ]",15.0
69034000AH0005_659781da030377b,,50.0
69088000AI0237_267840a052c635c,"[ ""2016"" ]",40.0
69256000AP0004_8ce5f4f1b6f075e,"[ ""2013"" ]",116.0
69256000BO0388_0c52008e91710fe,"[ ""2014"", ""2019"" ]",0.0
69264000AK0373_b60f0fe21be7d0c,,5.0
69266000AV0049_d5047082fc426e6,"[ ""1958"" ]",0.0
69266000AZ0109_27f4afa5f91b3a1,"[ ""2012"" ]",76.0
69266000BC0365_9c185808e6050ff,"[ ""2015"" ]",26.0
69275000AS0596_c7609d77eb0e10c,"[ ""2019"" ]",29.0
69383000CO0155_035f6b397064736,"[ ""2018"" ]",7.0
69383000CT0010_dfd71b56a7f0cf3,"[ ""2019"" ]",21.0
69388000AN0329_65fbb3e077bd877,"[ ""2014"" ]",29.0
69019000AE0021_0109f3a26ebfd0f,"[ ""2016"" ]",30.0
69027000BE0141_69c79fb98344cf0,,0.0
690290000A0592_df107659a7d0753,"[ ""1965"" ]",25.0
690290000D1301_fa10d485c9b9905,"[ ""1996"" ]",1.0
690290000D1302_d81c7e050a6fa89,"[ ""1996"" ]",0.33
69034000AC0317_89cefc41168b366,"[ ""2006"" ]",40.0
69034000AX0391_d487c5e9822d667,"[ ""1990"" ]",27.0
69034000AX0410_af1b8c72824ad07,"[ ""1988"" ]",18.0
69069000AD0265_39917b79093b687,"[ ""2007"" ]",1.85
69142000AH0104_7c96433bc1ec3b1,"[ ""2008"" ]",32.0
69149000AE0150_78324bd9d061cc3,"[ ""1960"" ]",17.0
69149000AI0238_557ff84cd59f51e,"[ ""2016"" ]",35.0
69149000AI0383_6ba51ede79b52d4,,9.0
69202000AE0186_8a478d046093f52,"[ ""2004"", ""2012"" ]",26.0
69202000AE0375_0664030c5823cba,"[ ""2000"" ]",19.0
69204000AT0264_8b35758ac44b56a,"[ ""2003"", ""2004"" ]",10.8
69204000AW0202_339d16b9ddb6671,"[ ""2020"" ]",11.0
692190000F0500_63659b734518047,"[ ""2006"" ]",12.0
69244000AS0204_3258deaf2e1f8ab,,4.0
69259000BL0045_525db71f7a295bb,"[ ""1988"" ]",10.0
69264000AB0303_7e1ffe692c33875,"[ ""2007"" ]",26.0
69264000AC0689_5d1a62d53eece30,,28.0
69264000AH0040_b9ee7f07a845d94,,5.0
69264000AH0054_d352bbfc5879b71,,5.0
69264000AH0452_35e96a2ea960b9f,,4.0
69264000AL0159_96e69c1afdceee4,"[ ""1976"" ]",33.0
69264000AL0072_a24a5b549831c44,,4.0
69264000AL0160_463b4d5e5c43b5a,"[ ""1979"" ]",19.0
69264000AN0002_3081e77466cf849,"[ ""2007"" ]",21.0
69264000AN0036_f6d515a5d73e096,"[ ""2008"" ]",36.0
69264000BC0015_67975e384c94e1d,"[ ""1850"" ]",6.0
69266000BB0076_cec492d0c1100c0,"[ ""2013"" ]",30.0
69266000BB0340_643166ada262041,"[ ""2008"" ]",105.0
69266000BE0086_1f94bc8264a9475,,20.0
69266000BH0117_e397a7997a035dd,"[ ""2003"" ]",12.5
69266000BL0067_6a92afbb49191ce,,13.0
69266000BL0028_7ef7d8617ee66fd,,12.0
69266000BL0014_da2201a47e5501f,,18.0
69266000BL0217_1360823642b0412,"[ ""1948"" ]",11.0
69266000BM0030_a84c2bf9a9c55f8,"[ ""1994"" ]",31.0
69266000BN0031_d95310b7b11dc5e,"[ ""1958"" ]",18.0
69266000BN0086_edb411d396b890d,"[ ""1976"" ]",58.0
69266000BN0178_bc2d023cefdc31b,"[ ""1963"" ]",15.3
69266000BN0181_266b104169a3bdc,"[ ""1940"", ""1959"" ]",13.92
69266000BN0231_d410416a49aac0e,"[ ""2015"" ]",24.0
69266000BO0075_4ed4bc5bcff9ae6,,14.0
69266000BP0033_353af17454c2d7d,"[ ""1976"" ]",16.0
69266000BS0086_afc970e5bc50e34,,24.0
69266000CL0042_27e8a32b3cacc0d,"[ ""1954"" ]",12.0
69266000CL0043_c56f18315ea02b6,"[ ""1954"" ]",12.0
69266000CL0095_5d84fa03624a790,"[ ""1991"" ]",12.0
69275000AZ0793_dbe75c6ca01ad5c,"[ ""2007"" ]",10.0
69278000AI0527_2f004a4b1f6ad18,"[ ""1998"" ]",12.0
69286000CB0206_b7d4790d6860ba2,"[ ""2002"" ]",18.0
69290000CW0459_d377508e23c28ee,"[ ""2012"" ]",10.5
69290000DY0378_2c390c4a900e586,"[ ""2015"" ]",7.4
69290000EH0232_ab948fe65e7b52d,"[ ""2016"" ]",17.0
69290000EH0231_669fb3036ee5985,"[ ""2016"" ]",17.0
69294000AM0049_8491b441f1a1234,"[ ""2008"" ]",10.0
69294000AO0041_5896f7210aba3ad,"[ ""2020"" ]",2.34
69294000AO0042_0c946b6267cf9c9,"[ ""2020"" ]",2.34
69381000AD0034_fadd5c29ef45152,"[ ""1953"" ]",8.0
69381000AP0013_e1e663804e2daf5,,14.0
69381000AP0098_13f9d93a2824f97,,9.92
69381000AP0058_8f7f4f4af145940,"[ ""1800"" ]",31.5
69381000AP0010_465485dbc241370,,13.0
69381000AP0169_7c37a0a412833a5,,8.0
69381000AP0293_3cb8120e69c0869,,21.08
69381000AR0142_7ffcf25c4208e5e,,53.0
69381000AS0052_374d0014ce3f1f2,,7.0
69381000AS0060_9a783bbfe3665ea,,10.0
69381000AT0107_4fec2fbc349c610,,24.0
69382000AD0019_4e94a143d419a30,"[ ""1949"" ]",6.0
69382000AE0080_b93e53ed2c348eb,"[ ""1840"" ]",11.0
69382000AK0014_4363e26e14e02ff,,6.0
69382000AO0052_0cf46f3a991e623,,3.0
69382000AO0053_c13744b75d6453b,,3.0
69382000AS0040_53be592683365a8,,38.0
69382000AV0043_09ed7448054be4e,"[ ""1946"" ]",56.0
69382000AZ0033_bc0aaef98d44bb5,,44.0
69382000BC0018_a7d0e73193bd862,"[ ""1961"" ]",27.0
69382000AZ0089_42180474350e8b4,"[ ""1996"", ""2016"" ]",152.0
69383000BL0029_5a9a4745b240151,,12.0
69383000AL0023_f5b22339d2b4d89,,16.0
69383000AC0047_153700e4014ddd7,"[ ""2001"" ]",12.0
69383000AL0091_e02a4fd7b401779,"[ ""1996"" ]",150.0
69383000AI0029_1f56df220bd3c03,,9.0
69383000AN0050_014dcfd0d4dc12a,,18.0
69383000AN0084_22b8a1824e5b8ba,"[ ""2004"" ]",18.0
69383000AP0029_0df97f643cdb011,"[ ""1928"" ]",13.0
69383000AO0124_d6cb0be803901f8,,17.0
69383000AO0073_2caf6abdc26bb6e,,12.0
69383000AP0051_52a38c8db2af51e,"[ ""1998"" ]",43.0
69383000AV0048_180486e30709f96,"[ ""2005"" ]",53.0
69383000AV0041_919629fae3a377d,"[ ""1995"" ]",110.0
69383000AX0016_50a80b9ef85be5c,,20.0
69383000AV0011_8ef958d92f49239,"[ ""1994"" ]",173.0
69383000BC0100_c4c935647abc60d,"[ ""1994"" ]",37.0
69383000BK0077_4f5f0f464f47e7b,,17.0
69383000CS0058_62f9353039c3a31,"[ ""1971"" ]",14.0
69383000CZ0074_0983b6b3db47b52,"[ ""2022"" ]",0.0
69383000CZ0070_3e816b2f36edde4,,6.0
69383000DP0068_e943798c6ac2fb8,"[ ""1990"" ]",34.0
69383000DP0085_49df4a3f9ef520f,,30.0
69383000EL0020_09a33b74016104e,"[ ""1933"" ]",15.0
69383000EL0122_b7f11bbc09d91a5,"[ ""1991"" ]",28.0
69384000AO0092_53e7fc62c7e4dbf,"[ ""1955"" ]",17.0
69384000AP0050_e9a9bb9025a92c8,"[ ""1970"" ]",5.0
69384000AW0249_d058a19315533dc,"[ ""1948"" ]",5.32
69385000AE0082_02f07b389af28cb,,5.0
69385000AE0088_81c97fb68720498,,13.0
69385000AK0117_f559b1da1dbeac8,,2.56
69385000AK0118_a16642909b79d00,,1.44
69385000AP0109_9dd5ce728a0928c,,23.0
69385000AS0056_809f5e41382f063,"[ ""1965"" ]",4.0
69385000BO0198_87da5d0b63dd679,"[ ""1999"" ]",13.0
69385000BO0225_69577cb3d4afef2,,4.0
69385000BY0004_2a80ef1d61ffcb6,,7.0
69386000AK0065_afcd8396d38b8ef,"[ ""1966"" ]",37.0
69386000AK0066_b5f293e48277a02,"[ ""1966"" ]",19.0
69386000BE0004_e21c3341411de91,"[ ""1962"" ]",17.0
69386000AN0080_4baf1082c17fb6b,"[ ""2011"" ]",11.0
69386000AO0064_85b8373b7ccf0a7,,9.0
69386000AO0065_9975835c48d18f7,,6.0
69386000AS0010_c4545fcc93829f6,"[ ""1951"" ]",4.0
69386000AR0045_e653570ac6bf230,,33.0
69386000BD0032_b751bb72b6e3f33,,12.0
69386000BE0078_8f960d03efd8060,,13.0
69386000BH0161_08326635b3c08f6,"[ ""1998"" ]",22.0
69386000BK0071_0ff9ec7c68f6663,"[ ""1973"" ]",8.67
69386000BK0072_204a4a0f8c14b48,,22.0
69386000BM0013_d1b589c1aa9545b,,17.0
69387000AD0046_c0a7d3a23608ba6,,40.0
69387000AE0143_3bb824fdd1536bd,"[ ""1989"", ""1990"" ]",65.5
69387000AL0037_7d3e427a171e9cf,,97.0
69387000AM0042_319732011be0210,"[ ""1960"" ]",13.0
69387000AM0016_049b88de3d9ed7b,"[ ""1950"" ]",5.0
69387000AM0102_5ab254e507a58ce,"[ ""1994"" ]",23.0
69387000AR0023_dc01e1d1054ba9c,"[ ""1942"" ]",23.0
