personne_id,siren,denomination,batiment_groupe_id
69PBCTGZ,484007612,SCI GOLD,69387000AZ0073_5f39153968b975f
69PBCTL8,483675047,TP IMMOBILIER,69385000BK0087_3074af237f304d4
69PBCTZD,484882824,UROZ,69383000AN0084_22b8a1824e5b8ba
69PBCVF3,483732954,KALAH,69389000BN0010_ebe4b8a3b5ffb1c
69PBCVMJ,410070999,S L D A I MANAGEMENT,69381000AB0031_54aa433244a2129
69PBCVP6,484113782,J L F,69034000BK0370_f471c547573f336
69PBCVT4,481092575,G AV B,69385000AE0089_586fde3d4f97592
69PBCWHH,489539544,MP4,69387000BS0101_82d6aa9adcec5e2
69PBCWSL,450373428,SCI CEJAL,69386000AR0045_e653570ac6bf230
69PBCXJD,449062538,HALBOURG,69383000AH0138_b843e5f27235479
69PBCXR5,492248307,NOJUA,69388000BV0068_a02a8fb3bb162b0
69PBCZ6B,497914242,LES LUPINS,69383000AT0022_db095eb001d521e
69PBCZ83,499164762,AREDHOMA,69382000AS0016_fdca4b092625bff
69PBD22G,424504728,PHILIPPE DEGOUT RAFAEL PENA,69256000BD0250_fae668f5bb9ff5b
69PBD2VM,422027789,MARIANNE,69387000AX0079_6f00299886888cd
69PBD45K,423245976,HMH,69266000CN0132_26794e1b9dd7585
69PBD4ZW,432233427,DU BEULET,69266000BL0323_65f37b1b1e08fb5
69PBD5H8,437659097,NASAMA,69149000AH0046_5992f5279d57c7a
69PBD6ZM,438241531,FLAM 2000,69382000AP0007_a9e5e3719b6f379
69PBD75S,420798035,NABUL,69383000EL0122_b7f11bbc09d91a5
69PBD7WG,440939270,SCI PERSOZ,69266000BN0178_bc2d023cefdc31b
69PBD989,418237210,MARO,69259000AI0040_9943c00e593ebb2
69PBD98N,448599472,BRUXELLES CONDORCET,69266000BH0117_e397a7997a035dd
69PBD99P,345360101,SCI GILHEN,69266000BO0086_1e4c99946dbc2c8
69PBDBMD,U22556645,GROUPE IMMOBILIER 149 151 RUE FRANCIS DE PRESSENSE,69266000BC0245_aca187151f5c7cb
69PBDD5G,U22415539,SCI FJR   SCP,69290000CL0147_a2924ea78f75a55
69PBDGFN,U22523459,PLACEMENT IMMOBILIER LYONNAIS 72,69266000BE0086_1f94bc8264a9475
69PBDJDB,U22466216,SCI SIMPA,69149000AK0004_c71328ffa49df35
69PBDL8F,352634158,JYRT,69204000BW0228_5815ed57c376b4d
69PBDLP4,350684254,LES CHATS TER ET TONNE,69266000BS0086_afc970e5bc50e34
69PBDM5S,216902049,COMMUNE DE SAINT GENIS LAVAL,69204000AS0206_7c22a10c5cfffc3
69PBDM7C,353291784,EMILE ET PIERRE,69266000BL0067_6a92afbb49191ce
69PBDMJV,U22472307,SCI DE LA POSTE,69266000CL0095_5d84fa03624a790
69PBDPNV,382882025,LE PAVILLON,69266000CM0066_7197290019f5735
69PBDRXK,U23752609,SYNDICAT COPRO RES LE TULIPIER,69244000AO0155_202826a02fbff92
69PBDS36,399296862,SAVE,69266000BE0170_5edd6dd5493d811
69PBDT8F,399087220,SOCIETE DU DEPOT DE SAINT PRIEST,69290000DT0027_19cefac7de1abc7
69PBDVJS,403246085,ERDANI,69149000AL0033_0805a021178bf50
69PBDVLC,U22425788,SCI G B F,69202000AY0240_8932c028aae8897
69PBDVR9,348983560,TWENTY,69266000BE0089_392b154505f1bd9
69PBDZ2Z,U22378188,SYNDICAT DES COPROPRIETAIRES LES HTES BAROLLES,69204000CE0024_ac811938812d852
69PBF258,442325536,CAP 2015,69264000AB0277_b7e088bf38df304
69PBF49Z,449498922,FONCIERE DI 01 2004,69204000AT0263_ab6d0d6e766839d
69PBF4FW,448336693,SCI BURDEAU,69264000AC0648_79b038fde4d63ef
69PBF557,332758960,JYPE,69264000AL0073_9938081e467cb96
69PBF59B,443959572,SAPHIMAX SCI,69264000AK0028_9ce67c8e671ce60
69PBF5DL,451370605,CLOS DES MARRONNIERS,69264000AH0452_35e96a2ea960b9f
69PBF5HX,481717775,ASSELAIN,69264000AN0413_aad267c33b1ffbb
69PBF5T5,485143564,PASTEPHONIE,69264000AL0336_d47ef4ddf13ca43
69PBF5TX,384692653,DE LA BELLE CORDIERE,69264000AK0350_2cfb9c23f446464
69PBF6LS,343425914,DEJEAN,69264000AC0703_0e547125d786325
69PBF6SW,490079860,AJM,69264000AK0071_9e72701dd966f37
69PBF85R,342528965,C C S M,69024000AC0093_10a83519016e6a7
69PBFBBH,448548354,JUCAP'IMM,69202000AD0260_81b902857d5f17a
69PBFCWL,438626723,SCI FONCIERE DE DEVELOPPEMENT URBAIN LYONNAIS,69152000AL0477_86fc07438a50e59
69PBFDKV,451467955,SIC BERNOY IMMOBILIER,69266000BN0086_edb411d396b890d
69PBFDZ3,444266555,KAUFMAN AND BROAD PROMOTION 4,69089000BK0028_1f56cfcd405c97d
69PBFFB6,420490682,CARBALLO,69275000AT0005_2c3bf9dee5eac12
69PBFJ3R,487448250,LJ1,69266000BL0014_da2201a47e5501f
69PBFJ55,483626651,CANOTE,69202000AE0216_09a1f565fab273b
69PBFKQD,488488636,LESPIELLE,69089000BR0292_1ce9c6ffeef4f65
69PBFNF4,494235815,SCI DOUA - ECHINARD,69266000AI0252_85032272aa62757
69PBFNKQ,492812367,LUNA,69091000AN0227_a37c4a9e39b98ca
69PBFP35,492247119,CINQ,69266000BN0181_266b104169a3bdc
69PBFPK8,444752901,LA DAME DES CYGNES,69266000BO0075_4ed4bc5bcff9ae6
69PBFPPR,380359034,SOC FINANCIERE MINICRAR,69259000BL0045_525db71f7a295bb
69PBFR9B,487802134,FCG,69266000CL0308_de796db7c8bb62c
69PBFSK9,440264455,LMP FURIC YVES,69266000BB0340_643166ada262041
69PBFSS6,U21713282,CAISSE DE CREDIT MUTUEL DE VILLEFRANCHE,69264000AC0478_34912d7d0c6aa65
69PBFV98,U21731529,OMNIUM DE GESTION ET DE FINANCEMENT,69264000AH0051_4df1c5cb4f6afa4
69PBFVP4,U21728837,SCI DE LA RUE BOIRON,69264000AK0373_b60f0fe21be7d0c
69PBFVQG,U23746449,SCI LES FLORALIES,69264000AN0331_8d81124a8115316
69PBFVT7,U21714227,SCI DU GARET,69264000AL0159_96e69c1afdceee4
69PBFVX7,342708328,SCI DU 286 RUE DU COLLEGE,69264000AL0156_9aebe5dd2dbcfdc
69PBG275,532318383,ADAR,69266000BI0029_25aba98a64fb56a
69PBG2CC,531902567,MPM IMMO,69381000AS0052_374d0014ce3f1f2
69PBG2MZ,U14255245,SOJA,69386000AK0146_39a83179a7d0639
69PBG2Z3,533334942,SCI POULETTE,69387000BK0290_9d58857ddda7f49
69PBG2ZF,531527372,WEDDELL,69387000BY0002_5c748be7f75390b
69PBG3NM,532027596,SCI LE CHATEAU DE JOFFRAY,69382000AZ0033_bc0aaef98d44bb5
69PBG48X,533643011,LOCNY,69266000BN0131_7ef0d8c1afb5caf
69PBG4MF,534265749,S C I  HERRIANE,69383000CV0030_48da108bd56c8c0
69PBG55C,437559362,NITNAFE INVEST,69382000AW0117_d1279a0ffb7f29f
69PBG5C4,530798263,VERIC,69034000AH0005_659781da030377b
69PBG5JX,529016511,PAC TOLSTOI,69266000BN0180_5cd24167319319a
69PBG5XW,534262431,JALE,69264000AL0072_a24a5b549831c44
69PBG66C,538734799,OUEST BUREAUX II,69069000AI0053_8a8be8307f24208
69PBG67Z,749971248,SCI ISSOBE 2,69034000AX0389_7e181542d82b4f5
69PBG6BL,452094089,JM,uf693880154264_74a4f641196327e
69PBG6J3,525206421,SCI LE GRIFFON,69387000AM0102_5ab254e507a58ce
69PBG6QD,539473983,MALYON,69383000AX0016_50a80b9ef85be5c
69PBG75T,537570392,LES RAGONDINS,uf692660132314_7d4cc5774978bff
69PBG75V,440475259,SCI NESS,69266000BN0179_4490e6b68aa82d8
69PBG7X7,539373340,SCI CAPUCINS,69381000AP0098_13f9d93a2824f97
69PBG882,751556770,ROCARGUILE,69387000BW0003_949ef8a26e63d1f
69PBG89L,750420291,BLRV,69275000AY0275_adbde79b780a014
69PBG96K,407880293,BONAUDO,69387000BI0127_6949bdc82e4aec2
69PBG9Q4,538362617,PIERRE BENITE,69152000AH0324_f86e13f0aa26779
69PBG9Z7,752102277,ANANDA 8EME,69388000BV0055_9790c9711c4f6e2
69PBGJGK,508562154,EMANALYS,69388000CI0367_a12bd8dc8182a64
69PBGJZ2,414651828,FLOVAN,69202000AE0364_7f397eea1733ad5
69PBGKG7,509907382,ABCG,69385000AP0109_9dd5ce728a0928c
69PBGKG8,509678983,JE-C-PA,69389000CE0036_498c83f7de5a1e5
69PBGKJ9,509538567,SGM IMMOBILIER,69089000BZ0167_f9ad6fc3798c11d
69PBGKWB,504665829,BS ET CO,69034000AP0265_5f276de352f54c8
69PBGL26,512217076,THYM ET ROMARIN,69268000AL0163_63f062119ddd678
69PBGLJW,391208402,INVESTISSEMENT 2079,69386000AO0065_9975835c48d18f7
69PBGLK7,509227278,LES ARCADES,69383000CX0055_bbbb1fbf8a72eae
69PBGLKJ,452472566,1744,69266000BP0114_bd932724aeae303
69PBGLP3,447708496,STAL,69387000BO0126_aef998ec2f6dc64
69PBGLP5,483894077,NATFA,69388000BX0027_1a315f8e3331990
69PBGLQR,499193597,AIGLE COM,69202000AE0040_ae551e01245b454
69PBGLWS,501149595,LA SOLITUDE,69387000BO0126_2d14fd26e4cb65d
69PBGMB2,504868993,CEC,69384000AO0092_53e7fc62c7e4dbf
69PBGMVW,513764274,ARCADOR,69040000AI0310_9574ab4edba6530
69PBGMW3,512520800,JEXA,69389000BM0093_62be30240af8a9a
69PBGNT6,513061531,DE LA ROSIERE,69388000BL0006_b864aba22190597
69PBGPFH,514017466,FRANCE TERRE,69256000AT0442_56ef69c136872ea
69PBGPL6,514179241,HOBBITS,69069000AD0266_4c2912f257c2d73
69PBGPRM,515219210,SAINT AMOUR,69264000AN0036_f6d515a5d73e096
69PBGQNW,519745376,LES CATS,69387000AW0030_dae1772229f2b46
69PBGRCR,U22757900,SCI CETIA,69389000AZ0055_7bdfe7608cb81fa
69PBGS87,503024341,TAGERIM RESIDENCES ETUDIANTES,69387000BO0110_838654f8268b0fe
69PBGSGT,408612760,2MJ,69244000AT0145_8e0532a0294c7ae
69PBGT8C,523647618,SCI QA,69388000BI0221_0e1c6d1465169e8
69PBGTZR,523165538,SCI SFT QUAI DE SAONE,69389000AZ0055_fc1d957f5f9849a
69PBGVF3,420261034,DE LA GARDE,69069000AB0279_e2a28bdb46169dd
69PBGW3S,529053225,SCI ERBEL,69384000AD0161_aec1ee85fab4b80
69PBGW5F,528072275,PODO-HARMONY,69204000CB0019_78878591cdc50f5
69PBGWDD,528467061,SCI LES BISES BIS,69290000CW0615_8dbe44f29857295
69PBGWGW,504213976,ANDERAMI,69387000BS0134_cf9bfdef789c1b5
69PBGWP8,529619108,SCI MARINES,69382000AK0014_4363e26e14e02ff
69PBGX57,U15386431,SDC 35 COURS EMILE ZOLA BK 121,69266000BK0121_fbeef6de3374368
69PBGZGP,418235792,SCI JABER,69244000AO0161_78ff1ff521db23a
69PBGZLL,531196442,CHEMINS DE L'EUROPE,69388000BX0092_6fb676879c31e4e
69PBGZTT,528724776,MELDER,69266000CO0227_cd670d528127da2
69PBGZXH,438411035,PERL,69381000AM0058_b03d0d5ee112a49
69PBH25V,812853927,MALOU,69294000AM0049_8491b441f1a1234
69PBH2HS,484650528,EDELWEIS,69034000AX0410_af1b8c72824ad07
69PBH2KX,813829892,SCI OLIFRAN,69386000AS0010_c4545fcc93829f6
69PBH2TP,813785672,NICOLAS OLIVIER,69244000AT0145_d417ea6f81296e8
69PBH4F5,814966370,SCI FRERES JOURNE,69386000AS0034_11751a39c3dc903
69PBH4PJ,503724536,SCI PH ANGIO,69266000CM0098_70a83a958a76682
69PBH53B,798101770,SCI OMARENTE,69383000AN0050_014dcfd0d4dc12a
69PBH59V,818913592,SCI SALUZOE,69266000AV0049_d5047082fc426e6
69PBH5D6,818991390,SCI AC2E,69382000AP0006_47b070850b985d9
69PBH62G,820777654,LA SARINE,69034000AC0296_bb8a6d5e11db5d2
69PBH6B5,823749635,INDIA,69019000AE0021_0109f3a26ebfd0f
69PBH6DZ,804496966,SCI OULLINS ZOLA,69149000AI0238_557ff84cd59f51e
69PBH6VK,442401808,JAPA,69389000BI0049_98e63ded74528f8
69PBH75D,507408870,3D,69264000AI0529_ed351a9083f10fe
69PBH7BK,819275660,CLEMIC,69027000BE0069_09816dc9cca3688
69PBH7PN,779910892,BON ACCUEIL,69388000AN0329_65fbb3e077bd877
69PBH85V,U28992724,SIVALE 2013 SOCIEDAD LIMITADA,69256000BR0559_5e8d3d0e40feef6
69PBH977,828321109,LECLAN,69027000BE0889_9c0e38d4e349fb3
69PBH9PL,813407475,SCI FONTAINES LES HAUTS DE SAONE,69088000AI0237_267840a052c635c
69PBHB6L,537850539,BARBARAMAUD,69152000AH0315_5ab044b9b3a208d
69PBHC33,U15409700,NEXITY LAMY GARIBALDI,69386000AP0111_375e6db1bee9c28
69PBHCBV,487950057,BRUNET INVEST,69387000AL0081_cb8c27e38b9e382
69PBHD7H,789333796,SCI THE FIRST,69385000BI0188_c808a3cee3df8e4
69PBHFFZ,790014484,SCI DE LYON CENTRE,69383000AP0032_e9df1ffee18f430
69PBHFM5,790991137,MJRM,uf692440117875_d604c112c8aa9bf
69PBHFV7,790657233,SCI VIA LYON,69387000BL0013_58fb959f4e672de
69PBHHR5,790022750,LES CHIENS DE PRAIRIE,69388000AN0277_29186f55f7ee155
69PBHJ6H,792321572,SCI LES FILLES,69204000BB0074_b61dee19d249c77
69PBHK5S,794881524,SCI DU JARDIN SAINT JOSEPH,69382000AZ0194_0ffe6a708cefdc4
69PBHKBV,794755074,PATAUJU,69286000CB0206_b7d4790d6860ba2
69PBHL36,U16360153,NEXITY LYON TETE D OR,69256000BO0388_0c52008e91710fe
69PBHLMV,793764317,MARTINE,69384000AW0250_ca2066b3971ec52
69PBHM25,798541371,HOMECAP,69264000AB0117_9004bd28acc0b45
69PBHM85,733780209,COMPAGNIE DE GESTION PRIVEE-CGP,69264000AL0446_c3e6d0fadbc7856
69PBHMJ6,798121471,HORBEK,69266000BV0098_a704b8bd9be580a
69PBHMTG,794891424,STEPHNAD,uf692830142634_f345a5add296ec9
69PBHP2X,U16953799,COPROPRIETE ALASIA POUR LOCAUX COMMUNS SUR CM 138,69266000CM0138_47088c0d968283a
69PBHPTW,U16906467,NEXITY,69290000EH0231_669fb3036ee5985
69PBHR7T,804248037,SCI BLEU DE TOI,69386000BM0013_d1b589c1aa9545b
69PBHRF7,539047787,SNC VILLEURBANNE DOUAUMONT,69266000AN0144_d0bc6af65873e40
69PBHV24,809673544,SCI OZGUR,69256000AN0245_a37fbd96e56bdd8
69PBHV4W,808885800,RHUMATO DUBOURG PILAT,69290000CW0613_713990b5a862e1b
69PBHWFX,479432734,SCI LES CONFINS,69383000BK0036_87a8efafb3e5c70
69PBHWVH,399025030,SCI DE VEYRE 94,69266000BB0076_cec492d0c1100c0
69PBHX3P,808863898,D'ANJOU,69387000BK0036_b7d49c65520688a
69PBHZ28,812471530,PRESSENSE IMMOBILIERE,69266000BE0269_4dbbb9a12f95b06
69PBJBKG,830552386,SCI LAFDAM,69115000AB0117_4f0d0bfb2c29fb5
69PBJC4C,820891778,IMMOPERL 1,69383000CT0010_dfd71b56a7f0cf3
69PBJCBL,421915125,DU CHAPITRE,69383000AY0060_210956180d947c4
69PBJCBP,823887021,SCI 99,69386000BE0004_e21c3341411de91
69PBJCRG,828817353,LES JARDINS DE FOURVIERE 2017,uf693850251961_6f009ecb83a86dd
69PBJCZZ,824118764,NEY 42,69386000BD0032_b751bb72b6e3f33
69PBJDH2,831739420,CLEM'INVEST,69204000AT0264_8b35758ac44b56a
69PBJGF6,832815682,AUDOMAROTHIER,69268000AO0454_568af96bd418c13
69PBJH75,840810568,SCI SAMOTHRACE LB,69204000BH0223_bb376b4168e012c
69PBJHF7,834790636,SENA,69264000AH0040_b9ee7f07a845d94
69PBJHMN,524883949,WHITE IMMOBILIER,69202000AS0126_08cdbc0d9a499a7
69PBJJXH,833553332,3M,69290000CM0185_c8a1b2a579c263c
69PBJJXR,832334668,SCI FAPN ALFARO,69266000AZ0109_27f4afa5f91b3a1
69PBJKBV,833542715,SCI DT IMMO 26,69266000BL0028_7ef7d8617ee66fd
69PBJKXS,U20686606,BNP PARIBAS REPM,69389000AP0169_0b41711d047c275
69PBJLKM,752483446,JUSTINA,69040000AH0264_dfa2855df27a4cf
69PBJLSX,832196661,SCI LYON 8 SAINT NESTOR,69388000BN0097_fc8b24e632b0d76
69PBJLZX,847724291,RIGOULOT IMMO,69127000AH0005_b6268578fc53578
69PBJMGB,838304822,ISACHRIS,69382000AS0040_53be592683365a8
69PBJMNV,818658783,WARM UP,69389000BC0128_c444e7b1b67d54a
69PBJMRH,840592117,3GD,69264000AH0053_0ff8266e86c8a1c
69PBJNGF,811476118,AR - KB,69244000AS0204_3258deaf2e1f8ab
69PBJP5N,840328587,LYON MIRIBEL 2018,69387000BK0122_2a5fa71ab5e85ca
69PBJRCC,841907637,SCI CHRISKAT,69264000AC0689_5d1a62d53eece30
69PBJRCL,842825234,C H T M X,69264000AN0116_9477573cec1ec1a
69PBJSMH,878466622,SCI SAINT-GEORGES,69264000AL0340_9de285daa701ddb
